/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=ktalk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ktcr.lprreg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ktdetal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ktonanovenkogo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ktvtv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kub8.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuban.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kubikus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuchasovetov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kudakvrachu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuf.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kufar.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuharka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuhni-lebedi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuhnimastera.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kukovik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kukumbaclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulibinsclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulinar565.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulinarenok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulinarika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulinarnie-retepti.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulturamgo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kulturologia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kunch.kg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuntsevo-plus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuper.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupi-elektriku.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupi-othodov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupikame.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupiprodai.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupiremen.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuplya.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupolhall.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kurgan.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kurian.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kurs-tarasov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kursi-floristiki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kustanai.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kustanai.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kuzov-media.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kv.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kvok.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kwork.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kypikluchi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kyrkyma.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kzngo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l-rom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l-trin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l2db.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l2int.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l2op.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=l2vika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lANTa-NEt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lUXUP.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laNta-NET.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=labanimalsjournal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=labirint.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=labquest.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=labsystech.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lada-dealer-sales.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lada-niva.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladaautos.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladaomsk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladiideal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladyadvice.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladymega.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladypopular.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladysarafan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladystory.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ladyup.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laform.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laimroll.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laitis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lambda13.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laminarts.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lamoda.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lampa32.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lampa360.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lampaexpert.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lancer-club.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lancerx.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=landl.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=landofgames.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=landshaftdizajn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=landshafto.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=landvps.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lankey.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lansale.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lantA-nET.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lanta-net.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lapki.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laradiofm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laravel.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laserbiz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laserdoctor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laserwar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=laststicker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lasttorent.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lavelin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lavellakitchen.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lavzjewellery.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lawdelov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ldayz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ldplayer.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ldsound.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=le-music.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=leadback.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=leadertask.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=leadgenic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=leadplan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=leads.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
